//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Amatsu Dungeon - Tatami Maze","Amatsu Dungeon - Battle Field in the Underground Forest","Amatsu Dungeon - Amatsu Underground Shrine","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Amatsu Dungeon - Tatami Maze]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Miyabi Doll(85)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Firelock Soldier(88)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Shinobi(95)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Amatsu Dungeon - Battle Field in the Underground Forest]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Horong(66)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Miyabi Doll(85)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Poisonous Toad(87)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Firelock Soldier(88)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Shinobi(95)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "The Paper(97)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Amatsu Dungeon - Amatsu Underground Shrine]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Miyabi Doll(85)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Firelock Soldier(88)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Shinobi(95)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "The Paper(97)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Tengu(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Samurai Specter is very rude. I wanted to introduce myself to him by giving him my name card, but he wasn't happy about it.. Pfft - Dejected Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] gonryun,155,198,0	script	Signpost#Kunlun Dungeon	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Kunlun Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1415,"Baby Leopard","Cute little baby leopard, but it's vicious.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1413,"Hermit Plant","Plant that's very healthy for the body. It may be hard for people to eat this.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1417,"Zipper Bear","It looks like a normal bear at first glance, but it has a zipper on its back. There's no way to know what's inside it.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1410,"Enchanted Peach Tree","Living Peach Tree. Peaches grown on this tree is too hard to eat.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1408,"Bloody Butterfly","Butterfly that lures with its mystical appearance and sucks their blood. It emits sweet odor from its wings.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1412,"Taoist Hermit","Cloud riding hermit. It loves playing checkers.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1416,"Evil Nymph","Fairy monster, otherwise known as angel in western kingdom. It enjoys making accessories with beads.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1418,"Evil Snake Lord","Giant snake monster. Its white skin looks very mysterious. It's rumored that its caligraphy is legendary." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Kunlun Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Kunlun Dungeon is comprised of 3 floors. Royal Jelly and Dead Branch items can be obtained from monsters in this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Kunlun Dungeon - Shrine of Kunlun Queen","Kunlun Dungeon - Hermit's Checkers","Kunlun Dungeon - Arcadia","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Kunlun Dungeon - Shrine of Kunlun Queen]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zipper Bear(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Enchanted Peach Tree(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bloody Butterfly(94)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Kunlun Dungeon - Hermit's Checkers]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Baby Leopard(68)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Enchanted Peach Tree(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bloody Butterfly(94)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Taoist Hermit(96)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Kunlun Dungeon - Arcadia]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hermit Plant(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Taoist Hermit(96)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Evil Nymph(97)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Is it true that Evil Snake Lord's caligraphy is phenomenal? I went there to take a look at it.. But I couldn't see its caligraphy.. - Forgetful Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] louyang,37,276,0	script	Signpost#Luoyang Dungeon	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Luoyang Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1191,"Mimic","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1026,"Munak","Dead girl's spirit resides within the dead body, turning it into a Kyonshi monster. It sucks blood from nearby creatures.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1129,"Horong","Fire monster with an appearance of Dokebi light. Origin of this monster is unknown.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1381,"Grizzly","Bear that inhabits magma flowing regions. Its furs appear as if it's on fire. It will be popular amongst the fur lovers.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1037,"Side Winder","One headed snake. It uses its tail like its head to confuse the enemies.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1306,"Leib Olmai","Bear with extremely vicious personality. Its body is covered with numerous scars from various fights with other creatures.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1517,"Jing Guai","Monster that looks like it's a tiger costume. It barks like a dog.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1516,"Mi Gao","Sand monster. It creates a sand pillar to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1514,"Zhu Po Long","It looks like a long dragon mask. It might be possible to spot this monster during festivals.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1519,"Green Maiden","Cute little female martial artist, but it's actually possessed by a mature female martial artist.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1512,"Yao Jun","Kyounshi monster. It seems somewhat proficient in martial arts.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1513,"Mao Guai","Evil cat spirit in human clothing. It walks on two legs like a human and attacks with a fan in its hands.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1518,"White Lady","This MVP monster lures nearby adventurers with its beauty. Some adventurers become enchanted by its scream." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Luoyang Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Luoyang Dungeon is comprised of 3 floors and the monsters that appear here tend to overpower adventurers in mass numbers. Prepare before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Luoyang Dungeon - Suei Long Gon","Luoyang Dungeon - The Royal Tomb","Luoyang Dungeon - Inside the Royal Tomb","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Luoyang Dungeon - Suei Long Gon]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Horong(66)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Grizzly(66)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Side Winder(70)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Jing Guai(80)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mi Gao(83)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Leib Olmai(87)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Luoyang Dungeon - The Royal Tomb]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Munak(58)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zhu Po Long(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Yao Jun(87)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Luoyang Dungeon - Inside the Royal Tomb]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zhu Po Long(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Green Maiden(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Yao Jun(87)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mao Guai(89)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<White Lady.. She's.. Beautiful.. She's Kind.. If it wasn't for Green Maidens.. Pfft - Dejected Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] ayo_fild02,279,147,0	script	Signpost#Ayothaya	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Ayothaya Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1179,"Whisper","Ghost monster that appears to be covered in a bed cover. Normal weapons are ineffective against its spiritual body.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1036,"Ghoul","Corpse that is revived by Unholy Necromancer's curse. It ambushes nearby living creatures and devours their corpses to satiate its hunger, but because it's a reanimated corpse, it is unable to feel satisfied.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1586,"Leaf Cat","Cat monster wearing leaves as clothing. Its cute appearance is popular amongst the adventurers.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1587,"Kraben","Obnoxious monster. It attacks with what appears to be 2 giant pots.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1584,"Tamruan","Sword wielding status-like monster. It wears powerful armor to protect itself.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1688,"Lady Tanee","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Ayothaya Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Ayothaya Dungeon is comprised of 2 floors. Monsters in this dungeon can be found hiding in the labyrinth.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Ayothaya Dungeon - Ancient Shrine Maze","Ayothaya Dungeon - Inside Ancient Shrine","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ayothaya Dungeon - Ancient Shrine Maze]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Whisper(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ghoul(61)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Leaf Cat(64)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kraben(70)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ayothaya Dungeon - Inside Ancient Shrine]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Whisper(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kraben(70)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Tamruan(73)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Oh Lady Tanee, don't be so shy and run away~ - Catch me ~ Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] mosk_fild02,187,251,0	script	Signpost#Moscovia	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Moscovia Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1031,"PoPoring","Elder sibling of Poring found in swamp areas. Its body is comprised of poisonous substance and it's sturdier than a Poring.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1139,"Mantis","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1880,"Wood Goblin","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1881,"Les","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1884,"Mavka","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1883,"Uzhas","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1882,"Baba Yaga","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1885,"Gopinch","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Moscovia Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Moscovia Dungeon is comprised of 3 areas, introducing passive and aggressive monsters in each areas. Prepare before venturing into this area.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Moscovia Dungeon - Forest","Moscovia Dungeon - Deep within the Forest","Moscovia Dungeon - Extremely Deep within the forest","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Moscovia Dungeon - Forest]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "PoPoring(30)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mantis(65)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Wood Goblin(81)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Les(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Moscovia Dungeon - Deep within the Forest]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
